title,scriptUrl,languageName,bestPublicScore,isGpuEnabled,lastRunExecutionTimeSeconds,medal,totalComments,totalForks,totalViews,totalVotes,beginner,classification,data cleaning,data visualization,decision tree,deep learning,eda,ensembling,feature engineering,gradient boosting,lgbt,optimization,pipeline code,regression,regression analysis,starter code,tabular data,tutorial,utility script
NaN restoration techniques for weather data,https://www.kaggle.com/frednavruzov/nan-restoration-techniques-for-weather-data,Python,,False,58,silver,8,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No-ML benchmark,https://www.kaggle.com/mlisovyi/no-ml-benchmark,Python,1.43,False,448,bronze,3,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fastai v2 Starter Code,https://www.kaggle.com/muellerzr/fastai-v2-starter-code,Python,,True,82,bronze,18,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDA+FE-ASHRAE,https://www.kaggle.com/navneetkr123/eda-fe-ashrae,Python,,False,355,,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDA ASHRAE Simple,https://www.kaggle.com/ihelon/eda-ashrae-simple,Python,,False,20,bronze,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Understanding the metric: RMSLE,https://www.kaggle.com/carlolepelaars/understanding-the-metric-rmsle,Python,2.13,False,405,silver,21,0,0,46,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
ASHRAE_blended_NoLeaks,https://www.kaggle.com/danmusetoiu/ashrae-blended-noleaks,Python,0.998,False,386,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE GEPIII Notebook,https://www.kaggle.com/blakefren/ashrae-gepiii-notebook,Python,,False,13242,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basic preprocessing & Simple lightGBM model,https://www.kaggle.com/hukuda222/basic-preprocessing-simple-lightgbm-model,Python,1.508,False,1371,bronze,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Save the Energy For the Future - 2 (FE & LightGBM),https://www.kaggle.com/cereniyim/save-the-energy-for-the-future-2-fe-lightgbm,Python,,False,5365,bronze,9,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simple_XGBoost_Regressor_Model,https://www.kaggle.com/sheriytm/simple-xgboost-regressor-model,Python,1.34,True,7936,bronze,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - EDA and Preprocessing,https://www.kaggle.com/gunesevitan/ashrae-eda-and-preprocessing,Python,,False,1992,,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Very significant safe memory + LightGBM,https://www.kaggle.com/vbmokin/very-significant-safe-memory-lightgbm,Python,1.19,False,4394,bronze,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE_EDA,https://www.kaggle.com/marinaborodkina/ashrae-eda,Python,,False,198,bronze,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Cross Validation Methods for LightGBM,https://www.kaggle.com/aitude/ashrae-cross-validation-methods-for-lightgbm,Python,,False,169,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blending with Genetic Algorithm pipeline,https://www.kaggle.com/minmyk/blending-with-genetic-algorithm-pipeline,Python,0.96,False,2165,bronze,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[EDA] ASHRAE - TIME SERIES ANALYSIS,https://www.kaggle.com/aitude/eda-ashrae-time-series-analysis,Python,,False,46,bronze,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Locate BETTER Cities by Weather Temp & Fill NaNs,https://www.kaggle.com/datadugong/locate-better-cities-by-weather-temp-fill-nans,Python,,False,29,silver,8,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Automatic FE&FS,https://www.kaggle.com/vbmokin/ashrae-automatic-fe-fs,Python,,False,174,bronze,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faster stratified cross-validation (V2),https://www.kaggle.com/frednavruzov/faster-stratified-cross-validation-v2,Python,,False,227,silver,7,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Split Test,https://www.kaggle.com/kyakovlev/ashrae-split-test,Python,2.6,False,284,,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - EDA ,https://www.kaggle.com/kevinling0218/ashrae-eda,Python,,False,275,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quick EDA for ASHRAE - Great Energy Predictor III,https://www.kaggle.com/floooo/quick-eda-for-ashrae-great-energy-predictor-iii,Python,,False,1293,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prophet 1 building prediction,https://www.kaggle.com/d1348k/prophet-1-building-prediction,Python,,False,395,bronze,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - PREDICTOR III - EDA and LGBM,https://www.kaggle.com/liesk6/ashrae-predictor-iii-eda-and-lgbm,Python,,False,3502,,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: EDA All you need to know,https://www.kaggle.com/dhananjay3/ashrae-eda-all-you-need-to-know,Python,,False,121,,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayesian Optimization for LGBM hyperparameters,https://www.kaggle.com/nroman/bayesian-optimization-for-lgbm-hyperparameters,Python,,False,10158,bronze,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exploring ASHRAE with plotly express,https://www.kaggle.com/bsnithin44/exploring-ashrae-with-plotly-express,Python,,False,69,,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simple XGBoost,https://www.kaggle.com/ihelon/simple-xgboost,Python,2.222,False,4916,bronze,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Weather_train_test Imputation,https://www.kaggle.com/trehansalil1/ashrae-weather-train-test-imputation,Python,,True,417,,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE_basic_preprocess2,https://www.kaggle.com/caneiro/ashrae-basic-preprocess2,Python,,False,211,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Update on ""Simple LightGBM"" -> LB 1.17",https://www.kaggle.com/muhakabartay/update-on-simple-lightgbm-lb-1-17,Python,1.17,False,30907,bronze,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE-Simple Analysis towards Accurate Prediction,https://www.kaggle.com/abumabrur/ashrae-simple-analysis-towards-accurate-prediction,Python,,False,190,,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Handling Missing Data ASHRAE pt1,https://www.kaggle.com/rohan9889/handling-missing-data-ashrae-pt1,Python,,False,1746,,0,0,0,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
ASHRAE - Reduce Memory Usages,https://www.kaggle.com/aitude/ashrae-reduce-memory-usages,Python,,False,72,bronze,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE random forest model,https://www.kaggle.com/shuan3/ashrae-random-forest-model,Python,,False,282,,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weather Dashboard : EDA & Visualization ⛅🌡️ ,https://www.kaggle.com/subinium/weather-dashboard-eda-visualization,Python,,False,27,bronze,2,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Building Data Explore,https://www.kaggle.com/amitagni/ashrae-building-data-explore,R,,False,68,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Extra GP Features,https://www.kaggle.com/scirpus/ashrae-extra-gp-features,Python,,False,149,bronze,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Energy vs temperature,https://www.kaggle.com/juanmah/ashrae-energy-vs-temperature,Python,,False,164,,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
time_series_study,https://www.kaggle.com/robertobianco/time-series-study,Python,,False,1166,bronze,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basic EDA + 🏢 Data Visualization plots,https://www.kaggle.com/marcovasquez/basic-eda-data-visualization-plots,Python,,False,83,bronze,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Splitting into 4 LGBM models based on meter column,https://www.kaggle.com/isaienkov/splitting-into-4-lgbm-models-based-on-meter-column,Python,2.436,False,2794,bronze,10,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - The first step: EDA with Python,https://www.kaggle.com/tinkywuzhao/ashrae-the-first-step-eda-with-python,Python,,False,361,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fill missing for train data by LightGBM,https://www.kaggle.com/patrick0302/fill-missing-for-train-data-by-lightgbm,Python,,False,35,bronze,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baseline Solution without model (1.44 PublicLB),https://www.kaggle.com/yasarc4/baseline-solution-without-model-1-44-publiclb,Python,1.44,False,452,,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Express comprehensive EDA,https://www.kaggle.com/pednt9/express-comprehensive-eda,Python,,False,1261,bronze,4,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Competition: Introduction,https://www.kaggle.com/sgalella/ashrae-competition-introduction,Python,,False,464,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Great Energy Predictor(datasci_nrrr),https://www.kaggle.com/rutujawadekar/ashrae-great-energy-predictor-datasci-nrrr,Python,,False,1082,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"For R Users, Read & Load Efficiently (& Save Time)",https://www.kaggle.com/pradeep13/for-r-users-read-load-efficiently-save-time,R,,False,8,bronze,2,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE_insight_pack,https://www.kaggle.com/nandhuelan/ashrae-insight-pack,Python,1.3599999999999999,False,6297,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy consumption,https://www.kaggle.com/billynguyen/energy-consumption,R,,False,324,bronze,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE 3 LightGBM,https://www.kaggle.com/liannan2016/ashrae-3-lightgbm,Python,1.13,True,381,,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE-Sample_Submission and Data_Leakage_Exercise,https://www.kaggle.com/grapestone5321/ashrae-sample-submission-and-data-leakage-exercise,Python,4.699,False,260,,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Great Energy Predictor - Intro with LightGBM,https://www.kaggle.com/khairulislam/great-energy-predictor-intro-with-lightgbm,Python,1.38,False,3287,,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Simple Prediction(Do not use model), LB: 1.35",https://www.kaggle.com/yukari17/simple-prediction-do-not-use-model-lb-1-35,R,,False,6,bronze,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE-YOSHVEI,https://www.kaggle.com/daavids/ashrae-yoshvei,R,,False,94,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - PNG graphs for buildings 0-482,https://www.kaggle.com/juanmah/ashrae-png-graphs-for-buildings-0-482,Python,,False,2087,bronze,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE meter reading Prediction,https://www.kaggle.com/sreelathar/ashrae-meter-reading-prediction,Python,2.17,False,643,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE 3 Fold LIGHTGBM ,https://www.kaggle.com/swathym/ashrae-3-fold-lightgbm,Python,,True,11787,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGBM baseline,https://www.kaggle.com/morituri/lgbm-baseline,Python,1.16,False,6794,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Great Energy Prediction,https://www.kaggle.com/viswajithkn/great-energy-prediction,Python,1.12,False,2451,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - GEP III - Feature Engineering Try #1,https://www.kaggle.com/jeeperscreepers/ashrae-gep-iii-feature-engineering-try-1,Python,1.24,False,1909,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Model-less Median Prediction,https://www.kaggle.com/mdanielson/model-less-median-prediction,Python,1.6099999999999999,False,384,bronze,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Handling Missing Data ASHRAE pt2,https://www.kaggle.com/rohan9889/handling-missing-data-ashrae-pt2,Python,,False,2471,,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE EDA with Plots,https://www.kaggle.com/sumit29/ashrae-eda-with-plots,Python,,False,376,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Science for tabular data: Advanced Techniques,https://www.kaggle.com/vbmokin/data-science-for-tabular-data-advanced-techniques,Python,,False,13,bronze,11,0,0,18,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
ashrae-energy-simple-baseline-v2,https://www.kaggle.com/vladlee/ashrae-energy-simple-baseline-v2,Python,1.16,False,3915,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Exploratory Data Analysis - Visualization,https://www.kaggle.com/ndrberna/ashrae-exploratory-data-analysis-visualization,Python,,False,472,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Great Energy Predictor III,https://www.kaggle.com/jiaofenx/ashrae-great-energy-predictor-iii,Python,1.24,False,29162,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Test Final,https://www.kaggle.com/wentzforte/ashrae-test-final,Python,0.979,False,2449,,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Linear Regressions ,https://www.kaggle.com/plarmuseau/ashrae-linear-regressions,Python,1.44,False,3075,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDA - ASHRAE Energy,https://www.kaggle.com/rhodiumbeng/eda-ashrae-energy,Python,,False,969,,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - First look,https://www.kaggle.com/malina015/ashrae-first-look,Python,,False,927,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basic EDA,https://www.kaggle.com/nikhilkasturi/basic-eda,Python,,False,201,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[ASHRAE]FE + LGBM(Incomplete ver.1),https://www.kaggle.com/hanjoonchoe/ashrae-fe-lgbm-incomplete-ver-1,Python,3.35,False,1441,,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ashrae-energy-prediction-starter-code,https://www.kaggle.com/tippu89/ashrae-energy-prediction-starter-code,Python,,False,78,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Building Energy Prediction - LightGBM,https://www.kaggle.com/geochatz/ashrae-building-energy-prediction-lightgbm,Python,1.331,False,8939,,2,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
ASHRAE Prediction - RF - Quick Baseline (1.47),https://www.kaggle.com/saipkb86/ashrae-prediction-rf-quick-baseline-1-47,Python,,False,19,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 [ASHRAE] Site_id 0&8/Site_id 7&11 are the same.,https://www.kaggle.com/hanjoonchoe/ashrae-site-id-0-8-site-id-7-11-are-the-same,Python,,False,25,bronze,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE-EDA,https://www.kaggle.com/charliequan128/ashrae-eda,Python,,False,52,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Function,https://www.kaggle.com/zhangxsaras/ashrae-function,Python,,False,1760,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE 7d4460,https://www.kaggle.com/xinchenli/ashrae-7d4460,Python,,False,2552,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ashrae slice6,https://www.kaggle.com/makrovh/ashrae-slice6,Python,,True,25518,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
test-ashrae,https://www.kaggle.com/ramngil/test-ashrae,Python,,True,2677,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE III ,https://www.kaggle.com/mehdi16/ashrae-iii,Python,,False,23,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Basic EDA,https://www.kaggle.com/sarveshmalagi/ashrae-basic-eda,Python,,False,243,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE EDA,https://www.kaggle.com/parksangmmin19930217/ashrae-eda,Python,,False,284,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE GREAT ENERGY PREDICT,https://www.kaggle.com/holoong9291/ashrae-great-energy-predict,Python,,False,7,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
minimal export ASHRAE v1,https://www.kaggle.com/danofer/minimal-export-ashrae-v1,Python,,False,3260,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE EDA with Seaborn,https://www.kaggle.com/endrewrossin/ashrae-eda-with-seaborn,Python,,False,153,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Many2Many LSTM using PyTorch,https://www.kaggle.com/alonalon/many2many-lstm-using-pytorch,Python,2.18,True,10532,,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Save the Energy For the Future - 3 (Predictions),https://www.kaggle.com/cereniyim/save-the-energy-for-the-future-3-predictions,Python,2.777,False,9128,,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDA & Insights on Weather & Buildings,https://www.kaggle.com/blue07/eda-insights-on-weather-buildings,Python,,False,201,bronze,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starter ⚡ Great Energy Predictor ,https://www.kaggle.com/georsara1/starter-great-energy-predictor,Python,1.34,False,5207,,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[ChristUniversity#Workshop]NumpyTutorial,https://www.kaggle.com/usharengaraju/christuniversity-workshop-numpytutorial,Python,,False,17,bronze,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Great Energy Predictor III Xgb Model,https://www.kaggle.com/rampathan/ashrae-great-energy-predictor-iii-xgb-model,Python,,True,986,,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashrae energy prediction ,https://www.kaggle.com/uttam94/ashrae-energy-prediction,Python,,False,425,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashrae - Beginner EDA,https://www.kaggle.com/vabatista/ashrae-beginner-eda,Python,,False,1252,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE + fastai + colab,https://www.kaggle.com/enzoamp/ashrae-fastai-colab,Python,,False,193,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Intial EDA,https://www.kaggle.com/aadilsrivastava01/ashrae-intial-eda,Python,,False,416,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[ChristUniversity#Workshop]Pandas,https://www.kaggle.com/usharengaraju/christuniversity-workshop-pandas,Python,,False,16,bronze,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE_ EDA 1,https://www.kaggle.com/himanshujoshi13/ashrae-eda-1,Python,1.3599999999999999,False,5560,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
אַשְׁרֵי Corey's EDA ,https://www.kaggle.com/returnofsputnik/corey-s-eda,Python,,False,125,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Half and Half,https://www.kaggle.com/samihadouaj/ashrae-half-and-half,Python,2.23,False,1009,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starter: ASHRAE 79711591-1,https://www.kaggle.com/kerneler/starter-ashrae-79711591-1,Python,,False,13,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Energy - Simple Average,https://www.kaggle.com/rhodiumbeng/ashrae-energy-simple-average,Python,1.3900000000000001,False,17147,,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Update NumPy. Notebook,https://www.kaggle.com/juanmah/ashrae-update-numpy-notebook,Python,,False,31,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Competition - Gijs clean,https://www.kaggle.com/gijske/ashrae-competition-gijs-clean,Python,,False,1378,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copycat Ken,https://www.kaggle.com/authman/copycat-ken,Python,1.6059999999999999,False,381,,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[UCF] counterfactual prediction analysis,https://www.kaggle.com/teeyee314/ucf-counterfactual-prediction-analysis,Python,,False,390,,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starter code,https://www.kaggle.com/ishaan45/starter-code,Python,1.38,False,4461,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Implicit merge operation by LiteMORT,https://www.kaggle.com/litemort/implicit-merge-operation-by-litemort,Python,1.1,False,2957,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odyssey towards a sustainable built environment,https://www.kaggle.com/migglu/odyssey-towards-a-sustainable-built-environment,Python,,False,1067,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Exploring Buildings ,Weather and Time Series Data ",https://www.kaggle.com/rajeshcv/exploring-buildings-weather-and-time-series-data,Python,,True,601,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Experimentation + EDA,https://www.kaggle.com/abhishek4u/experimentation-eda,Python,,False,1123,,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_baseline_predict,https://www.kaggle.com/jt120lz/energy-baseline-predict,Python,2.908,False,442,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Great Energy Predictor III - EDA & FE,https://www.kaggle.com/sundaramoorthyks/ashrae-great-energy-predictor-iii-eda-fe,Python,,False,2999,,2,0,0,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
ASHRAE - Great Energy Predictor III - Info & EDA,https://www.kaggle.com/raimonds1993/ashrae-great-energy-predictor-iii-info-eda,Python,,False,134,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - PNG graphs for buildings 966-1448,https://www.kaggle.com/juanmah/ashrae-png-graphs-for-buildings-966-1448,Python,,False,2304,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - PNG graphs for buildings 483-965,https://www.kaggle.com/juanmah/ashrae-png-graphs-for-buildings-483-965,Python,,False,2355,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Python Denemeler,https://www.kaggle.com/ghisloine/python-denemeler,Python,,True,47,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Model_RF_,https://www.kaggle.com/jrodrigof/model-rf,Python,1.162,False,7451,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: EDA + FE + fastai (3-fold),https://www.kaggle.com/enzoamp/ashrae-eda-fe-fastai-3-fold,Python,1.13,False,1465,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Correlation between energy aspects,https://www.kaggle.com/juanmah/ashrae-correlation-between-energy-aspects,Python,,False,163,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Energy Predictor Starter,https://www.kaggle.com/bhavesh09/energy-predictor-starter,Python,1.78,False,350,,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
datasci_nrrr TIMESERIES,https://www.kaggle.com/nehalnavande/datasci-nrrr-timeseries,Python,,False,675,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
weather cleaning and validating with darksky,https://www.kaggle.com/trudie35/weather-cleaning-and-validating-with-darksky,Python,,False,29,,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Data Cleaning and Correction | R,https://www.kaggle.com/sbrar0804/ashrae-data-cleaning-and-correction-r,R,,False,237,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Great Energy Predictor III EDA,https://www.kaggle.com/anjanatiha/ashrae-great-energy-predictor-iii-eda,Python,,False,123,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
